/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', None, 'green')
 -- forward : 2.22
 -- None : -4.99
 -- right : 0.83
 -- left : 1.20

('right', 'left', None, 'red')
 -- forward : -12.16
 -- None : 1.12
 -- right : 1.61
 -- left : -9.86

('left', None, 'left', 'green')
 -- forward : 0.90
 -- None : -5.16
 -- right : 0.62
 -- left : 1.64

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.05
 -- right : 1.49
 -- left : -4.81

('right', 'forward', 'forward', 'green')
 -- forward : 0.74
 -- None : -2.67
 -- right : 0.00
 -- left : -10.23

('left', 'forward', 'forward', 'green')
 -- forward : 0.16
 -- None : -2.01
 -- right : 1.41
 -- left : -18.50

('forward', None, None, 'red')
 -- forward : -13.63
 -- None : 1.65
 -- right : 0.51
 -- left : -11.20

('right', None, None, 'red')
 -- forward : -10.03
 -- None : 0.86
 -- right : 2.23
 -- left : -10.26

('right', None, 'right', 'red')
 -- forward : -8.68
 -- None : 0.45
 -- right : 2.09
 -- left : -39.00

('right', 'left', None, 'green')
 -- forward : 0.61
 -- None : -5.48
 -- right : 1.61
 -- left : 0.72

('right', 'forward', 'left', 'red')
 -- forward : -34.93
 -- None : 1.04
 -- right : -15.56
 -- left : -34.64

('left', 'forward', 'forward', 'red')
 -- forward : -30.02
 -- None : 2.48
 -- right : -17.66
 -- left : -34.80

('forward', None, 'left', 'red')
 -- forward : -9.48
 -- None : 1.85
 -- right : 0.76
 -- left : -10.53

('right', None, 'left', 'red')
 -- forward : -9.79
 -- None : 0.15
 -- right : 2.41
 -- left : -17.97

('left', 'left', None, 'green')
 -- forward : 0.55
 -- None : -4.95
 -- right : 0.63
 -- left : 1.81

('left', 'forward', 'right', 'red')
 -- forward : -30.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.50
 -- None : -5.31
 -- right : 1.93
 -- left : -19.69

('left', None, 'right', 'green')
 -- forward : 0.16
 -- None : -5.12
 -- right : 0.31
 -- left : -19.84

('right', 'right', 'right', 'green')
