/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', None, 'green')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.51
 -- None : -3.39
 -- right : 0.90
 -- left : -0.16

('left', 'forward', 'right', 'green')
 -- forward : 0.12
 -- None : -2.05
 -- right : 0.00
 -- left : -9.52

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -19.72

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -5.47
 -- None : -0.03
 -- right : 0.66
 -- left : -4.74

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -7.61
 -- None : 1.31
 -- right : 0.42
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.80
 -- left : -9.88

('forward', None, 'right', 'green')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -17.47

('forward', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -7.73

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.23
 -- None : -2.50
 -- right : -0.28
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.76
 -- left : 1.13

('forward', None, None, 'red')
 -- forward : -20.04
 -- None : 1.23
 -- right : 0.29
 -- left : -8.91

('right', None, None, 'red')
 -- forward : -7.06
 -- None : 0.49
 -- right : 2.35
 -- left : -8.85

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.69

('right', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : -0.03
 -- None : -3.35
 -- right : 0.00
 -- left : 0.48

('right', 'right', 'forward', 'green')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -7.56
 -- None : 0.00
 -- right : 2.21
 -- left : -4.86

('left', None, None, 'green')
 -- forward : 0.55
 -- None : -3.93
 -- right : 0.64
 -- left : 1.12

('forward', 'forward', None, 'red')
 -- forward : -20.15
 -- None : 2.09
 -- right : -10.14
 -- left : -35.58

('right', 'left', 'forward', 'green')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : -4.86
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : -20.28
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : -20.19
 -- None : 0.00
 -- right : -9.83
 -- left : -19.64

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.37
 -- None : -3.50
 -- right : 0.72
 -- left : -10.21

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.26
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -5.17
 -- None : 0.48
 -- right : 1.83
 -- left : -20.23

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.85
 -- None : -2.26
 -- right : 0.49
 -- left : 1.91

('left', 'forward', None, 'red')
